1463,1870,0,3,,ch1,ch3
1469,1870,0,5,,1887,1884
1468,1876,0,5,,1008,1007
1464,1868,0,3,,,
1462,1870,0,3,,,
1469,1868,0,5,,,
1470,1870,0,5,,,
1470,1869,0,5,,,
1461,1870,0,3,,,
1469,1870,0,5,,,
1468,1869,0,5,,,
1434,1876,0,-5,,,
1412,1848,0,-11,,,
1448,1820,0,-1,,,
1468,1834,0,5,,,
1469,1876,0,5,,,
1463,1869,0,3,,,
1462,1870,0,3,,,
1467,1870,0,4,,,
1469,1869,0,5,,,
1469,1869,0,5,,,
1462,1869,0,3,,,
1469,1869,0,5,,,
1468,1869,0,5,,,
1468,1876,0,5,,,
1463,1870,0,3,,,
1463,1869,0,3,,,
1468,1870,0,5,,,
1468,1876,0,5,,,
1462,1870,0,3,,,
1462,1871,0,3,,,
1469,1870,0,5,,,
1468,1868,0,5,,,
1470,1871,0,5,,,
1448,1870,0,-1,,,
1433,1855,0,-5,,,
1433,1833,0,-5,,,
1468,1838,0,5,,,
1463,1855,0,3,,,
1463,1869,0,3,,,
1468,1869,0,5,,,
1467,1876,0,4,,,
1461,1870,0,3,,,
1461,1870,0,3,,,
1469,1869,0,5,,,
1469,1869,0,5,,,
1461,1870,0,3,,,
1462,1871,0,3,,,
1468,1869,0,5,,,
1469,1869,0,5,,,
1468,1875,0,5,,,
1463,1871,0,3,,,
1462,1870,0,3,,,
1469,1869,0,5,,,
1468,1875,0,5,,,
1463,1870,0,3,,,
1462,1871,0,3,,,
1470,1869,0,5,,,
1433,1876,0,-5,,,
1428,1833,0,-7,,,
1448,1818,0,-1,,,
1469,1834,0,5,,,
1468,1869,0,5,,,
1468,1873,0,5,,,
1462,1870,0,3,,,
1463,1870,0,3,,,
1469,1868,0,5,,,
1467,1875,0,4,,,
1463,1869,0,3,,,
1462,1870,0,3,,,
1468,1870,0,5,,,
1469,1876,0,5,,,
1462,1870,0,3,,,
1462,1870,0,3,,,
1468,1870,0,5,,,
1469,1869,0,5,,,
1469,1869,0,5,,,
1463,1870,0,3,,,
1467,1870,0,4,,,
1469,1868,0,5,,,
1469,1876,0,5,,,
1447,1868,0,-1,,,
1411,1855,0,-12,,,
1454,1819,0,1,,,
1470,1839,0,5,,,
1463,1855,0,3,,,
1463,1870,0,3,,,
1470,1861,0,5,,,
1470,1801,0,5,,,
1469,1676,18,5,,,
1463,1535,38,3,,,
1469,1433,52,5,,,
1462,1339,66,3,,,
1468,1247,79,5,,,
1463,1191,87,3,,,
1469,1085,99,5,,,
1463,1051,99,3,,,
1468,1051,99,5,,,
1462,1050,99,3,,,
1469,1050,99,5,,,
1463,1050,99,3,,,
1468,1051,99,5,,,
1462,1050,99,3,,,
